id,name,sector,party,party 2,role,country,ereignis,partei,ib,thing
afd,Alternative für Deutschland,7,k,,7,Deutschland,no,j,nein,j
dag,Albert Glas,5,k,,3,Deutschland,no,n,nein,n
dal,Andreas Lichert,3,afd,,6,Deutschland,no,n,nein,n
dam,Alex Malenki,5,k,,3,Deutschland,no,n,nein,n
dap,André Poggenburg,3,afd,,4,Deutschland,no,n,nein,n
dat,Alexander Tassis,3,afd,,5,Deutschland,no,n,nein,n
dbh,Björn Höcke,2,afd,,4,Deutschland,no,n,nein,n
dca,Chris Ares,5,k,,3,Deutschland,no,n,nein,n
ddf,Daniel Fiß,5,k,,2,Deutschland,no,n,nein,n
ddm,Dubravko Mandic,3,afd,,4,Deutschland,no,n,nein,n
dds,Daniel Sebbin,5,k,,2,Deutschland,no,n,nein,n
dfk,Felix Koschkar,3,afd,JA,4,Deutschland,no,n,nein,n
dfs,Falk Schakolat,5,k,,3,Deutschland,no,n,nein,n
dgk,Götz Kubitschek,4,k,,3,Deutschland,no,n,nein,n
dha,Holger Arppe,3,afd,,4,Deutschland,no,n,nein,n
dhms,Hildburg Mayer-Sande,3,afd,,3,Deutschland,no,n,nein,n
dht,Hans-Thomas Tillschneider,3,afd,,4,Deutschland,no,n,nein,n
dib,Identitäre Bewegung Deutschland,7,k,,7,Deutschland,no,n,ja,j
djab,Jannik Brämer,3,afd,,4,Deutschland,no,n,nein,n
djg,Jonas Grundhoff,3,afd,,3,Deutschland,no,n,nein,n
djh,John Hoewer,3,afd,,3,Deutschland,no,n,nein,n
djob,Joel Bußmann,3,afd,,4,Deutschland,no,n,nein,n
djr,Jonathan Rudolph,5,k,,3,Deutschland,no,n,nein,n
djs,Jörg Sobolewski,3,afd,,4,Deutschland,no,n,nein,n
djws,Jan Wenzel-Schmidt,2,afd,JA,6,Deutschland,no,n,nein,n
dkdfm,Konferenz der freien Medien,7,k,,7,Deutschland,yes,n,nein,j
dkn,Kai Naggert,5,k,,3,Deutschland,no,n,nein,n
dls,Lars Steinke,3,afd,JA,4,Deutschland,no,n,nein,n
dmcm,Marco Müller,5,k,,3,Deutschland,no,n,nein,n
dmk,Marius König,5,k,,6,Deutschland,no,n,nein,n
dmkr,Maximilian Krah,1,afd,,6,Deutschland,no,n,nein,n
dmm,Mario Müller,5,k,,3,Deutschland,no,n,nein,n
dmme,Marvin Mergard,3,afd,,4,Deutschland,no,n,nein,n
dms,Melanie Schmitz,5,k,,3,Deutschland,no,n,nein,n
dmtk,Marie-Therese Kaiser,3,afd,,5,Deutschland,no,n,nein,n
dna,Nils Altmieks,5,k,,1,Deutschland,no,n,nein,n
dnb,Nicolas Brickenstein,3,afd,JA,3,Deutschland,no,n,nein,n
dpb,Peter Bystron,2,afd,,4,Deutschland,no,n,nein,n
dpn,Philippe Navarre,3,afd,JA,4,Deutschland,no,n,nein,n
dpt,Philip Thaler,5,k,,2,Deutschland,no,n,nein,n
drte,Robert Teske ,3,afd,JA,4,Deutschland,no,n,nein,n
drti,Robert Timm,5,k,,3,Deutschland,no,n,nein,n
dsd,Siegbert Dröse,3,afd,,6,Deutschland,no,n,nein,n
dse,Sven Engeser,5,k,,3,Deutschland,no,n,nein,n
dsk,Simon Kaupert,5,k,,3,Deutschland,no,n,nein,n
dtg,Torsten Görke,5,k,,3,Deutschland,no,n,nein,n
dtge,Tony Gerber,5,k,,3,Deutschland,no,n,nein,n
dtw,Till-Lucas Wessels,5,k,,3,Deutschland,no,n,nein,n
dyn,Yannick Noé,3,afd,,4,Deutschland,no,n,nein,n
ja,Junge Alternative,7,afd,,7,Deutschland,no,j,nein,j
dea,Defend Europe Alpen,7,k,,7,europäisch,yes,n,nein,j
dem,Defend Europe Mittelmeer,7,k,,7,europäisch,yes,n,nein,j
citadelle,"Bar ""La Citadelle""",7,k,,7,französisch,yes,n,nein,j
fab,Antoine Baudino,3,rn,,3,französisch,no,n,nein,n
fate,Anne-Thaïs du Tertre d'Escoeuffant,7,k,,3,französisch,no,n,nein,n
fav,Aurélien Verhassel,5,k,,3,französisch,no,n,nein,n
fcg,Clément Gandelin,5,k,,2,französisch,no,n,nein,n
fcl,Christelle Lechevalier,1,rn,,4,französisch,no,n,nein,n
fclg,Clément Galant,7,k,,2,französisch,no,n,nein,n
fdl,Damien Lefèvre,5,k,,3,französisch,no,n,nein,n
fecd,Eric Cattelin-Denu,3,rn,,6,französisch,no,n,nein,n
ffc,Frederic Chatillon,6,rn,,4,französisch,no,n,nein,n
ffs,Flora Salacroup,7,rn,,3,französisch,no,n,nein,n
fgb,Gaétan Bertrand,7,rn,,3,französisch,no,n,nein,n
fgc,Gilbert Collard,1,rn,,3,französisch,no,n,nein,n
fgp,Guillaume Pradoura,7,k,,3,französisch,no,n,nein,n
fjb,Jordan Bardella,2,rn,,5,französisch,no,n,nein,n
fjp,Jérémie Piano,7,rn,,2,französisch,no,n,nein,n
fmlp,Marine Le Pen,2,rn,,5,französisch,no,n,nein,n
fmmlp,Marion Marechal Le Pen,2,rn,,4,französisch,no,n,nein,n
fnb,Nicolas Bay,1,rn,,4,französisch,no,n,nein,n
fnc,Nicolas Crochet,6,k,,4,französisch,no,n,nein,n
fpe,Phillipe Eymery,3,rn,,6,französisch,no,n,nein,n
fpl,Pierre Larti,5,k,,3,französisch,no,n,nein,n
fpo,Phillippe Olivier,1,rn,,5,französisch,no,n,nein,n
fpv,Philippe Vardon,3,rn,,3,französisch,no,n,nein,n
frc,Romain Carriere,3,rn,,2,französisch,no,n,nein,n
fre,Romain Espino,5,k,,2,französisch,no,n,nein,n
frf,Remi Falize,5,k,,3,französisch,no,n,nein,n
frm,Remi Meurin,3,rn,,3,französisch,no,n,nein,n
fsc,Sebastian Chenu,2,rn,,4,französisch,no,n,nein,n
fsg,Sylvie Goddyn,1,rn,,4,französisch,no,n,nein,n
fsr,Stéphane Ravier,7,rn,,5,französisch,no,n,nein,n
gi,Generation Identitaire,7,k,,7,französisch,no,n,ja,j
oa,Asylwahn,7,k,,7,österreichisch,yes,n,nein,j
ofl,Friedrich Langberg,3,rfj,,4,österreichisch,no,n,nein,n
ofpö,Freiheitliche Partei Österreich,7,fpö,,7,österreichisch,no,n,nein,n
ofs,Fritz Simhandl,3,fpö,,4,österreichisch,no,n,nein,n
ogd,Gernot Darmann,3,fpö,,4,österreichisch,no,n,nein,n
ogk,Günther Kleinhans,3,fpö,,4,österreichisch,no,n,nein,n
ohk,Herbert Kickl,2,fpö,,4,österreichisch,no,n,nein,n
ohl,Helwig Leibinger,3,fpö,,4,österreichisch,no,n,nein,n
ohs,Heinrich Sickl,3,fpö,,4,österreichisch,no,n,nein,n
oib,Identitäre Bewegung Österreich,7,oib,,7,österreichisch,no,n,nein,n
ojk,Jörg Rudolf Klaus ,3,fpö,,4,österreichisch,no,n,nein,n
okw,Katharina Walter,3,fpö,,4,österreichisch,no,n,nein,n
olk,Leo Kohlbauer ,2,fpö,,4,österreichisch,no,n,nein,n
ome,Mario Eustacchio,3,fpö,,4,österreichisch,no,n,nein,n
omg,Manfred Gabriel,3,fpö,,4,österreichisch,no,n,nein,n
omh,Markus Hein,3,fpö,,4,österreichisch,no,j,nein,j
omk,Mario Kunasek,2,fpö,,4,österreichisch,no,n,nein,n
oml,Michael Ley,4,k,,4,österreichisch,no,n,nein,n
oms,Martin Sellner,4,oib,,1,österreichisch,no,n,ja,j
omw,Maximilian Weinzierl,2,rfj,,4,österreichisch,no,n,nein,n
orfj,Ring freiheitlicher Jugend Österreich,7,fpö,,7,österreichisch,no,j,nein,j
orm,Roman Möseneder,2,rfj,,3,österreichisch,no,n,nein,n
osf,Susanne Fürst,2,fpö,,4,österreichisch,no,n,nein,n
osw,Siegfried Waschnig,2,fpö,,4,österreichisch,no,n,nein,n
oswa,Sabine Wassicek,3,fpö,,4,österreichisch,no,n,nein,n
oth,Thomas Hüttner,2,fpö,,4,österreichisch,no,n,nein,n
ovek,Verteidiger Europas Kongress,7,k,,7,österreichisch,yes,n,nein,j
owa,Walter Asperl,3,fpö,,4,österreichisch,no,n,nein,n
owg,Wolfgang Grabmayr,3,fpö,,6,österreichisch,no,n,nein,n
owk,Wolfgang Kitzmüller,3,fpö,,4,österreichisch,no,n,nein,n
oww,Werner Wassicek,3,fpö,,4,österreichisch,no,n,nein,n
owz,Wolfgang Zanger,2,fpö,,4,österreichisch,no,n,nein,n
rn,Resemblement National,7,k,,7,französisch,no,j,nein,j